title,artist,comment,active,ATTRIBUTE=Playing guitar,ATTRIBUTE=Christmas,ATTRIBUTE=Sax,ATTRIBUTE=Jessica,ATTRIBUTE=Jessica's original song,ATTRIBUTE=Love
One Fish Two Fish Red Fish Blue Fish Rap ,Lil’ Jen,,0,0,0,0,0,0,0
1234 I Hate You,Lil Jen (Parody of 1234 by the Plain White T's) ,,0,1,0,0,0,0,0
Hey There Brent Spiner,Lil Jen (Parody of Hey There Delilah by Plain White T's) ,,0,1,0,0,0,0,0
I Just Called to say I Hate You,Lil Jen ( Parody of I Just Called to say I Love You by Stevie Wonder) ,,0,1,0,0,0,0,0
Hate Someone ,Lil Jen (Parody of Love Someone by Lukas Graham) ,,0,0,0,0,0,0,0
Old Town Road,Lil Nas,,0,1,0,0,0,0,0
Broken,Lovelytheband,,0,1,0,0,0,0,0
What A Day For A Daydream ,Lovin’ Spoonful ,,0,1,0,0,0,0,0
Ho Hey ,Lumineers ,,0,1,0,0,0,0,0
Hark the Herald Angels Sing ,Mahalia Jackson ,,0,1,1,0,0,0,0
I Won’t Go Home Without You ,Maroon 5,,0,1,0,0,0,0,0
She Will Be Loved ,Maroon 5,,0,1,0,0,0,0,0
Memories ,Maroon 5,,0,1,0,0,0,0,0
Happier,Marshmello ,MellyDunn3 loves this song ,0,1,0,0,0,0,0
Unwell,Matchbox Twenty,,0,1,0,0,0,0,0
Mrs. Potato Head,Melanie Martinez,,0,1,0,0,0,0,0
Cuando Abro La Puerta,Miscellaneous,,0,1,0,0,0,0,0
If I Didn't Have You,Monsters Inc.,,0,0,0,0,0,0,0
Meow Meow Lullaby,Nada Surf,,0,1,0,0,0,0,0
Animal,Neon Trees,,0,1,0,0,0,0,0
Sally's Song,Nightmare Before Christmas,,0,0,0,0,0,0,0
Secrets,One Republic,,0,1,0,0,0,0,0
Oogie Boogie's Song,Oogie Boogie,,0,0,0,0,0,0,0
Dance With Me,Orleans,,0,1,0,0,0,0,0
Still Crazy After All These Years,Paul Simon,,0,1,0,0,0,0,0
Me and Julio,Paul Simon,,0,1,0,0,0,0,0
Down By The Bay,Raffi,,0,1,0,0,0,0,0
Friend Like Me,Robin Williams,,0,0,0,0,0,0,0
Beautiful Girls,Sean Kingston,,0,1,0,0,0,0,0
Kiss The Girl,Sebastian The Crab,,0,1,0,0,0,0,0
There She Goes,Sixpence None the Richer,,0,1,0,0,0,0,0
Campfire Song Song,Spongebob Squarepants,,0,1,0,0,0,0,0
Loop De Loop,Spongebob Squarepants,,0,1,0,0,0,0,0
Ripped Pants,Spongebob Squarepants,,0,0,0,0,0,0,0
Gary Come Home,Spongebob Squarepants,,0,1,0,0,0,0,0
Might be you,Stephen Bishop,,0,1,0,0,0,0,0
Mr. Roboto,Styx,,0,0,0,0,0,0,0
Blank Space,Taylor Swift,,0,1,0,0,0,0,0
Mean,Taylor Swift,,0,0,0,0,0,0,0
Mad World,Tears for fears,,0,1,0,0,0,0,0
Gives You Hell,The All-American Rejects,,0,1,0,0,0,0,0
Hey Jude,The Beatles,,0,1,0,0,0,0,0
Let It Be,The Beatles,,0,1,0,0,0,0,0
Under the Sea,The Little Mermaid,,0,0,0,0,0,0,0
"You're a Mean One, Mr. Grinch",Thurl Ravenscroft,,0,1,1,0,0,0,0
Poor Unfortunate Souls,Ursula (The Little Mermaid),,0,0,0,0,0,0,0
Ice Ice Baby,Vanilla Ice,,0,0,0,0,0,0,0
Brown Eyed Girl,Van Morrison,,0,1,0,0,0,0,0
Jingle Bells,Various Artists,,0,1,1,0,0,0,0
Werewolves of London,Warren Zevon,,0,1,0,0,0,0,0
The Fresh Prince of Bel-Air,Wil Smith,,0,0,0,0,0,0,0
